A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,LABEL
288.97,85.37,164.61,67.11,113.59,213.21,40.01,56.5,88.13,78.6,410.12,110.69,813.41,301.6,342.65,171.43,489.16,1104.82,3
161.08,51.77,84.65,42.29,68,123.55,27.25,35.66,51.93,66.19,273.19,77.09,344.18,188.24,252.61,136.97,387.18,998.81,3
404.17,108.98,207.88,59.76,127.5,234.39,24.35,32.37,49.07,57.45,300.71,83.02,425.63,217.36,284.96,154.62,465.83,1133.09,3
503.75,133.51,205.99,65.27,102,171.55,35.95,69.12,98.61,79.98,308.76,87.96,1023.36,314.08,343.52,189.07,507.31,1208.47,3
863.99,264.29,596.35,84.58,248.05,410.18,29.57,45.53,60.03,42.29,167.13,60.29,518.56,165.36,177.44,100,200.51,455.83,3
253.83,98.99,230.45,60.68,154.55,303.57,40.01,59.79,80.03,68.03,206.74,64.24,642.47,220.48,211.53,113.44,281.74,626.61,3
768.31,260.65,797.64,108.48,425,571.14,51.02,87.22,118.15,81.36,308.76,98.83,844.39,237.12,242.13,127.73,305.08,704.35,3
399.29,151.67,306.64,125.03,446.64,377.7,32.47,52.66,93.37,74,400.05,111.68,703.27,160.16,280.59,133.61,343.11,764.42,3
289.95,110.8,190.94,82.74,170,240.03,47.55,87.22,134.34,100.2,503.42,133.42,1707.13,279.76,411.7,198.32,468.42,1049.46,3
263.59,91.73,162.73,72.63,150.68,269.69,120.02,182.13,113.86,88.71,223.52,73.13,1278.05,263.12,270.97,152.1,326.69,749.11,3
122.03,46.32,79.95,44.13,111.27,165.91,24.93,31.27,56.21,68.95,268.49,77.09,416.46,257.92,226.39,112.6,327.55,765.6,3
380.74,153.49,231.39,167.32,258.09,242.86,39.43,59.79,124.82,79.52,308.09,97.84,332.71,167.44,171.32,85.71,234.21,489.98,3
316.31,129.87,212.58,186.63,554.82,453.24,63.78,120.69,160.54,89.17,473.88,143.3,1134.64,312,309.43,153.78,384.59,836.27,3
346.57,100.81,199.41,58.84,190.09,285.22,26.67,35.66,72.41,65.73,267.82,76.1,269.61,179.92,212.41,102.52,279.15,631.32,3
296.78,99.9,216.34,51.48,119,282.39,22.61,30.17,52.4,63.89,249.7,70.17,377.45,218.4,242.13,126.89,371.63,830.38,3
1241.8,222.51,329.21,100.21,154.55,247.09,31.89,49.37,74.32,64.81,445.69,121.56,766.37,287.04,347.89,190.76,582.5,1420.48,3
414.91,157.12,356.49,140.66,367.05,539.37,31.31,44.98,68.12,65.73,497.38,140.34,301.73,222.56,252.61,128.57,397.55,954.05,3
1311.11,290.62,650.9,139.74,323,687.63,69,98.19,143.39,95.15,400.72,119.58,806.53,353.6,310.31,165.55,448.54,1087.15,3
734.14,188.91,417.63,97.45,263.5,354.4,83.49,150.31,146.25,79.06,268.49,88.95,653.94,212.16,226.39,114.29,279.15,631.32,3
449.08,143.5,301,95.61,209.41,361.46,37.11,53.76,76.7,80.44,567.18,152.2,759.49,380.64,411.7,215.13,658.56,1574.78,3
661.9,155.3,322.63,87.34,182.36,386.17,33.63,54.31,94.33,84.57,421.53,118.59,705.57,366.08,369.74,194.12,554.85,1318.01,3
604.3,165.29,268.07,90.1,159.18,267.57,28.41,40.59,57.17,50.1,273.19,83.02,1310.18,414.96,407.33,235.29,600.65,1468.77,3
1013.35,187.09,412.93,97.45,204.77,516.78,41.75,70.22,93.37,79.06,438.98,129.46,940.76,273.52,372.37,198.32,552.25,1320.36,3
555.49,193.45,360.25,122.27,265.82,443.36,42.91,77.35,108.14,79.06,314.13,93.89,1027.95,252.72,317.3,163.86,394.1,906.94,3
426.62,172.56,306.64,64.35,136,292.98,33.05,53.21,47.64,49.64,170.49,56.33,1108.26,302.64,351.39,211.76,493.49,1293.27,3
673.62,164.38,290.65,102.05,169.23,290.16,30.15,44.98,66.22,56.54,473.88,134.41,1038.27,399.36,429.18,231.93,774.37,1902.22,3
1230.08,212.52,430.8,108.48,205.55,452.54,31.31,56.5,91.47,62.97,408.1,127.49,1042.86,296.4,333.03,179.83,492.62,1164.89,3
903.04,187.09,295.35,83.66,143.73,288.75,18.55,25.23,41.92,38.15,267.82,84,689.51,298.48,329.54,183.19,520.28,1279.14,3
301.66,88.1,270.9,64.35,302.14,880.36,22.61,33.46,63.36,58.83,368.5,107.72,402.69,222.56,282.33,145.38,408.79,984.68,3
1091.45,204.35,317.93,111.24,162.27,231.56,37.11,71.86,92.9,69.41,499.39,140.34,1354.92,408.72,410.83,231.09,705.23,1738.5,3
601.37,178.01,314.16,113.08,183.14,271.8,39.43,66.38,80.51,75.38,391.99,110.69,2101.79,568.88,523.59,290.76,842.64,2004.69,3
317.28,96.27,195.65,74.47,183.14,222.39,33.63,44.98,91.47,67.57,246.34,79.06,189.3,198.64,163.46,83.19,237.67,560.65,3
251.87,98.99,176.83,80.9,139.09,168.02,27.25,35.11,66.7,70.32,287.96,89.93,237.48,222.56,193.18,95.8,278.29,658.41,3
473.48,142.59,307.58,80.9,238.77,345.23,31.31,45.53,105.28,82.28,259.09,80.05,546.1,347.36,224.64,115.97,318.04,762.06,3
257.73,77.2,132.63,44.13,91.18,229.45,22.03,26.88,44.78,62.05,226.87,67.2,348.77,282.88,249.12,135.29,395.83,983.5,3
396.36,101.72,189.06,63.43,102.77,207.56,26.67,35.66,59.07,61.59,369.84,98.83,298.29,280.8,238.63,136.13,473.61,1216.71,3
372.93,105.35,317.93,74.47,240.32,675.63,27.83,38.95,67.17,58.83,368.5,106.73,212.24,231.92,242.13,122.69,394.96,954.05,3
792.72,197.08,347.09,118.59,210.95,353.7,35.37,49.92,65.27,64.81,456.43,128.48,661.97,392.08,400.34,221.01,725.1,1773.83,3
1680.14,333.31,842.79,136.06,256.55,508.31,35.37,49.37,67.65,46.88,267.15,95.86,642.47,215.28,232.51,125.21,289.52,640.75,3
721.45,203.44,378.13,75.39,201.68,285.92,28.41,47.73,96.23,71.24,267.15,86.97,383.19,152.88,183.56,95.8,248.04,578.32,3
647.26,196.17,396,97.45,215.59,321.93,26.09,42.24,92.42,65.73,251.71,82.03,536.92,206.96,206.29,110.08,277.42,661.95,3
220.63,107.17,187.18,59.76,111.27,156.73,26.67,34.56,46.21,51.94,163.11,47.44,1744.99,625.04,422.19,265.55,658.56,1932.84,3
327.05,134.41,256.79,96.53,157.64,330.4,75.96,133.3,137.68,98.36,369.17,110.69,1856.27,579.28,452.78,258.82,667.2,1680.78,3
362.19,121.7,235.15,72.63,124.41,209.68,43.49,68.02,101.47,80.9,401.39,114.64,1235.6,472.16,456.28,253.78,754.49,1842.15,3
592.59,157.12,405.4,94.69,329.96,513.96,44.65,72.96,115.76,79.06,353.74,106.73,979.76,324.48,338.28,174.79,423.48,1038.86,3
444.2,121.7,322.63,57.92,166.91,396.76,63.78,100.94,105.76,76.3,224.86,70.17,533.48,197.6,204.54,115.13,253.22,630.15,3
1332.59,279.73,405.4,123.19,225.64,810.47,40.59,61.99,67.17,41.83,229.56,83.02,1003.86,343.2,335.65,194.12,384.59,963.48,3
1798.26,421.4,702.64,173.76,374.77,629.74,33.05,43.89,50.5,45.04,283.26,85.98,1050.89,401.44,396.84,228.57,618.8,1497.04,3
406.12,146.22,280.3,103.89,207.09,291.57,46.97,60.34,91.94,85.49,283.93,84,985.5,320.32,306.81,160.5,377.68,863.36,3
557.44,145.31,232.33,104.8,178.5,230.86,52.76,71.31,86.7,79.06,626.25,169.98,1110.55,427.44,507.85,271.43,826.22,2080.07,3
250.9,93.54,160.84,79.06,132.91,158.14,53.92,69.12,97.66,92.85,497.38,135.39,1242.49,465.92,415.2,202.52,594.6,1428.72,3
407.1,129.87,280.3,98.37,275.09,414.41,81.17,138.24,122.43,92.85,283.26,85.98,1389.34,287.04,312.05,163.02,348.29,787.98,3
688.26,201.62,376.24,125.95,221,389.7,64.36,108.07,125.29,98.36,514.16,138.36,1711.72,443.04,476.38,263.02,705.23,1626.6,3
566.23,167.11,288.77,100.21,190.86,297.22,41.75,68.02,69.08,63.89,487.31,129.46,2065.08,485.68,648.58,373.95,1069.94,2818.58,3
284.09,248.85,272.78,352.11,462.09,270.39,72.48,124.53,229.15,140.65,984.01,252.01,430.22,272.48,185.31,90.76,250.63,618.37,3
434.43,154.39,269.96,82.74,151.45,234.39,33.05,46.63,108.14,86.41,370.52,103.77,896.01,563.68,344.4,179.83,563.49,1292.09,3
125.94,69.02,119.46,52.4,106.64,154.61,68.42,84.48,116.24,92.85,156.4,49.41,1097.93,448.24,182.69,103.36,262.73,628.97,3
295.81,98.09,153.32,54.24,93.5,134.14,38.27,46.63,74.79,78.14,302.72,83.02,504.8,344.24,317.3,183.19,630.04,1587.73,3
456.89,143.5,268.07,82.74,159.95,292.28,60.88,102.58,102.42,74.46,171.83,52.38,1342.3,400.4,252.61,153.78,341.38,823.31,3
406.12,155.3,350.85,124.11,359.32,717.28,99.73,145.37,110.05,116.75,314.13,81.04,3278.88,944.32,530.58,310.08,865.98,1870.42,3
1822.67,279.73,570.01,94.69,163.05,444.06,26.67,42.24,81.46,57.91,363.8,110.69,715.89,292.24,313.8,168.91,484.84,1168.42,3
608.21,188.91,416.69,111.24,208.64,282.39,30.73,49.92,72.41,58.83,646.39,170.97,496.77,327.6,133.74,127.73,600.65,1928.13,3
747.81,170.74,394.12,70.79,183.91,489.95,23.19,37.85,75.27,59.75,302.05,90.92,572.48,256.88,283.21,150.42,426.07,994.1,3
207.94,81.74,132.63,85.5,224.86,276.75,81.75,127.82,108.62,80.9,200.02,63.25,1038.27,209.04,208.91,106.72,231.62,491.16,3
458.84,127.15,236.09,87.34,194.73,321.93,54.5,103.13,96.23,68.03,247.68,76.1,982.06,213.2,204.54,109.24,279.15,604.23,3
376.84,119.88,206.93,68.95,119,184.26,34.79,46.08,81.94,71.24,398.71,106.73,770.96,436.8,346.14,186.55,617.07,1477.02,3
252.85,99.9,199.41,60.68,135.23,247.09,57.4,76.25,101.95,82.28,263.79,75.11,634.44,274.56,252.61,128.57,357.8,838.62,3
850.32,257.02,473.13,171,289,374.17,52.18,72.41,87.66,72.16,575.91,155.16,2312.88,797.68,569.91,320.17,1114.88,2757.33,3
330.95,108.98,195.65,74.47,166.91,309.22,35.95,64.73,108.62,83.65,433.61,120.57,959.11,281.84,372.37,189.07,515.96,1201.4,3
329,100.81,220.1,70.79,140.64,144.02,31.89,44.43,51.45,54.24,484.62,127.49,1397.37,432.64,552.43,306.72,1063.02,2541.79,3
434.43,118.07,203.17,63.43,126.73,288.04,46.39,72.41,81.94,75.84,304.74,81.04,598.87,239.2,297.19,159.66,463.24,1093.04,3
907.92,219.78,447.73,103.89,255.77,589.5,23.77,35.66,38.11,41.37,207.41,64.24,1018.77,309.92,382.86,210.08,485.71,1121.31,3
555.49,151.67,336.74,69.87,187.77,377,24.93,37.85,46.21,45.96,245,73.13,583.96,165.36,284.96,150.42,378.54,864.54,3
419.79,130.78,221.04,79.98,139.86,259.1,94.51,128.37,83.85,86.41,229.56,71.16,1226.43,342.16,374.11,218.49,420.89,1024.72,3
