# Copyright 2020 H2O.ai; Proprietary License;  -*- encoding: utf-8 -*-

-------------------------------------------------------------------------------

                H2O DRIVERLESS AI EXPERIMENT LOGFILE 


                           PROPRIETARY LICENSE -

                USE OF ANY PART OF THIS SOFTWARE REQUIRES A VALID,
                ONGOING LICENSE AGREEMENT WITH H2O.AI.

                Please contact sales@h2o.ai for more information.

-------------------------------------------------------------------------------


PLEASE READ THIS H2O.AI DRIVERLESS AI EVALUATION AGREEMENT ('AGREEMENT') CAREFULLY BEFORE USING THE EVALUATION SOFTWARE OFFERED BY H2O.AI, INC. ('H2O.AI').  BY CLICKING THE 'AGREE' (OR SIMILAR) BUTTON ON AN ONLINE ORDER FORM, BY USING THE EVALUATION SOFTWARE IN ANY MANNER, OR BY SIGNING AN ORDER FORM WHICH REFERENCES THESE EVALUATION TERMS AND CONDITIONS (AS APPLICABLE) YOU OR THE ENTITY YOU REPRESENT ('LICENSEE') AGREE THAT YOU HAVE READ AND AGREE TO BE BOUND BY AND A PARTY TO THE TERMS AND CONDITIONS OF THIS AGREEMENT TO THE EXCLUSION OF ALL OTHER TERMS, YOU REPRESENT AND WARRANT THAT YOU ARE AUTHORIZED TO BIND LICENSEE.  IF THE TERMS OF THIS AGREEMENT ARE CONSIDERED AN OFFER, ACCEPTANCE IS EXPRESSLY LIMITED TO SUCH TERMS.

H2O.AI DRIVERLESS AI EVALUATION AGREEMENT

  WHEREAS, H2O.ai is willing to supply, within the protection of a confidential relationship, the software, services and related materials provided in connection with this Agreement (collectively, the 'Evaluation Software') to Licensee solely for internal evaluation purposes and not for any production use ('Evaluation');

  NOW, THEREFORE, in consideration of the foregoing and the mutual covenants hereinafter set forth, the parties hereby agree as follows:
      1. Use of Evaluation Software. Subject to the terms of this Agreement, H2O.ai hereby grants to Licensee a personal, nontransferable, nonsublicensable, nonexclusive, revocable license to access and use the Evaluation Software only in accordance with all documentation supplied by H2O.ai solely for Licensee's internal Evaluation purposes during the term of this Agreement. H2O.ai shall at all times retain all title to and ownership of the Evaluation Software and all intellectual property rights relating thereto. Licensee agrees to use the Evaluation Software only in the ordinary course of its Evaluation. Licensee shall not (and shall not allow any third party to): (a) decompile, disassemble, or otherwise reverse engineer any portion of the Evaluation Software; (b) remove, alter or obscure any product identification, copyright or other notices contained on or in the Evaluation Software; (c) disclose, provide, distribute, resell, lease, lend or allow access to the Evaluation Software to any third party; (d) use the Evaluation Software for timesharing or service bureau purposes, or otherwise for the benefit of any third party; (e) copy, modify, adapt or create a derivative work of any part of the Evaluation Software; (f) use the Evaluation Software in excess of any limitations provided by H2O.ai;(g) use the Evaluation Software to help develop any competitive product or service; (h) remove or export the Evaluation Software or any direct product thereof from the United States. H2O
      2. Feedback. If Licensee proposes any modifications, derivatives, enhancements or improvements to the Evaluation Software ('Feedback'), then notwithstanding anything else, Licensee hereby grants H2O.ai a perpetual, irrevocable, royalty free, fully paid-up, sub-licensable, right and license to use, display, reproduce, distribute and otherwise fully exploit such Feedback for any purposes.
      3. Warning. THE EVALUATION SOFTWARE MAY CONTAIN A ROUTINE THAT CAUSES THE EVALUATION SOFTWARE TO CEASE PROPER FUNCTIONING AFTER A CERTAIN PERIOD OF TIME. THIS MAY OCCUR BEFORE OR AFTER TERMINATION OF THE LICENSE, SO LICENSEE MUST BE PREPARED AT ALL TIMES AND MAY NOT RELY ON THE EVALUATION SOFTWARE
      4. Warranty Disclaimer.  The parties acknowledge that the Evaluation Software are provided 'AS IS' and may not be functional on any machine or in any environment. H2O.AI DISCLAIMS ALL WARRANTIES RELATING TO THE EVALUATION SOFTWARE, EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, ANY WARRANTIES AGAINST INFRINGEMENT OF THIRD-PARTY RIGHTS, MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
      5. Limitation of Remedies and Damages. H2O.AI SHALL NOT BE RESPONSIBLE OR LIABLE TO THE OTHER PARTY WITH RESPECT TO ANY SUBJECT MATTER OF THIS AGREEMENT UNDER ANY CONTRACT, NEGLIGENCE, STRICT LIABILITY OR OTHER THEORY (A) FOR LOSS OR INACCURACY OF DATA OR COST OF PROCUREMENT OF SUBSTITUTE GOODS, SERVICES OR TECHNOLOGY, (B) FOR ANY SPECIAL, INDIRECT, INCIDENTAL, PUNITIVE, RELIANCE, OR CONSEQUENTIAL DAMAGES INCLUDING, BUT NOT LIMITED TO LOSS OF REVENUES AND LOSS OF PROFITS, OR (C) FOR DAMAGES OF ANY KIND WHATSOEVER ARISING OUT OF THIS AGREEMENT IN EXCESS OF $100. H2O.AI SHALL NOT BE RESPONSIBLE FOR ANY MATTER BEYOND ITS REASONABLE CONTROL.
      6. Nonassignability. Although fully assignable and transferable by H2O.ai, neither the rights nor the obligations arising under this Agreement are assignable or transferable by Licensee, and any such attempted assignment or transfer shall be void and without effect.
      7. Controlling Law, Attorneys' Fees and Severability. This Agreement shall be governed by and construed in accordance with the laws of the State of California without regard to the conflicts of laws provisions therein. In any action to enforce this Agreement the prevailing party will be entitled to costs and attorneys' fees. In the event that any of the provisions of this Agreement shall be held by a court or other tribunal of competent jurisdiction to be unenforceable, such provisions shall be limited or eliminated to the minimum extent necessary so that this Agreement shall otherwise remain in full force and effect and enforceable.
      8. Entire Agreement. This Agreement constitutes the entire agreement between the parties pertaining to the subject matter hereof.  Any modifications of this Agreement must be in writing and signed by both parties.
      9. Term; Termination. This Agreement shall become effective upon Licensee's first access to or use of the Evaluation Software ('Start Date'). This Agreement may be terminated by either party for any reason or no reason upon written notice to the other party, or immediately upon notice of any breach by Licensee of the provisions of this Agreement, and in any case will terminate twenty-one (21) days from the Start Date, unless extended by H2O.ai in writing.  Upon termination, the license granted hereunder will terminate and Licensee shall promptly cease accessing the Evaluation Software, and shall return any and all documents, notes and other materials regarding the Evaluation Software to H2O.ai, including, without limitation, all copies and extracts of the foregoing, but the terms of this Agreement will otherwise remain in effect.

GDSVF&H\2472254.1
2020-02-18 09:48:43,175 C:▂ D:146.3GB M:57.5GB 5537  INFO   : Python version: 3.6.4 (default, Nov 22 2019, 11:37:48) 
[GCC 4.8.5 20150623 (Red Hat 4.8.5-39)]
2020-02-18 09:48:43,176 C:▂ D:146.3GB M:57.5GB 5537  INFO   : Current locale: en_US.UTF-8
2020-02-18 09:48:43,177 C:▂ D:146.3GB M:57.5GB 5537  INFO   : Build version: 00ebd122bf82694c9730dde79276f552683c9728
2020-02-18 09:48:43,178 C:▂ D:146.3GB M:57.5GB 5537  INFO   : -----------------------------------------------------------------
2020-02-18 09:48:43,188 C:▂ D:146.3GB M:57.5GB 5537  INFO   : Driverless AI Config Settings
2020-02-18 09:48:43,189 C:▂ D:146.3GB M:57.5GB 5537  INFO   : Modify config.toml or set DRIVERLESS_AI_<KEY>=<VALUE> to override (double-quote arrays)
2020-02-18 09:48:43,190 C:▂ D:146.3GB M:57.5GB 5537  INFO   : 
2020-02-18 10:01:50,755 C:▂ D:146.3GB M:57.0GB 5537  DATA   : 8          0_A  0.285570
2020-02-18 10:01:50,755 C:▂ D:146.3GB M:57.0GB 5537  DATA   : 9         10_K  0.276815
2020-02-18 10:01:50,764 C:▂ D:146.3GB M:57.0GB 5537  INFO   : 
2020-02-18 10:01:50,765 C:▂ D:146.3GB M:57.0GB 5537  INFO   : ============================================================================
2020-02-18 10:01:50,766 C:▂ D:146.3GB M:57.0GB 5537  INFO   : Starting Iteration: 25
2020-02-18 10:01:50,766 C:▂ D:146.3GB M:57.0GB 5537  INFO   : ============================================================================
2020-02-18 10:01:55,950 C:  D:146.3GB M:57.0GB 5537  INFO   : Engineering features (for 8 base models for 36 total models across folds with 8 individuals).
2020-02-18 10:01:55,981 C:  D:146.3GB M:57.0GB 5537  INFO   : Completed  495 munging tasks out of  495 total tasks (including identity) for    8 indivs and    9 folds
2020-02-18 10:02:06,599 C:  D:146.3GB M:56.9GB 5537  INFO   : Submitted indiv_id=   0 fold_id=   2    3 and Completed    7 training tasks out of   36 total tasks for    8 indivs and    9 folds
2020-02-18 10:02:14,377 C:  D:146.3GB M:56.9GB 5620  INFO   : Ping from experiment d92382dc-5233-11ea-aeb5-0242ac110002. Data written: 359.1MB, since last ping: 410B/s. CPU memory usage: 732.3MB, max: 736.2MB CPU:    139% Procs:    4 . GPU memory usage: 473.8MB, max: 566.2MB GPUs usage:      0% OpenFiles:      0/4194304 (OpenFilesUser:       0) PSThreads:     21 (Disk: Read: 0B/s Write: 22.9KB/s Size: 5.7MB) (Connections:     15 Fds:    221 WinHandles:      0 Threads:     19 Maps:   2382 WinOpenFiles:      0) (System-Wide CPU: User:  32% Nice:   0% System:  10% Wait:   0% DAIActiveprocs:    1  DAIprocs:    6) . [|#h2oai-d92382dc-5233-11ea-aeb5-0242ac110002_44f75f33-auto_dl:Feature_Evolution...AutoDL_feature_engineering_(iteration_25)_score_train-1/36 (35 1) (True) [] []]
2020-02-18 10:02:16,637 C:  D:146.3GB M:56.9GB 5537  INFO   : Submitted indiv_id=   0 fold_id=   5    6 and Completed   10 training tasks out of   36 total tasks for    8 indivs and    9 folds
2020-02-18 10:02:29,975 C:  D:146.3GB M:56.9GB 5537  INFO   : Submitted indiv_id=   2 fold_id=   0   10 and Completed   14 training tasks out of   36 total tasks for    8 indivs and    9 folds
2020-02-18 10:02:40,754 C:  D:146.3GB M:56.9GB 5537  INFO   : Submitted indiv_id=   2 fold_id=   3   13 and Completed   17 training tasks out of   36 total tasks for    8 indivs and    9 folds
2020-02-18 10:02:53,497 C:▂ D:146.3GB M:56.9GB 5537  INFO   : Submitted indiv_id=   2 fold_id=   7   17 and Completed   21 training tasks out of   36 total tasks for    8 indivs and    9 folds
2020-02-18 10:03:04,300 C:  D:146.3GB M:56.9GB 5537  INFO   : Submitted indiv_id=   3 fold_id=   1   20 and Completed   24 training tasks out of   36 total tasks for    8 indivs and    9 folds
2020-02-18 10:03:16,204 C:  D:146.3GB M:56.8GB 5620  INFO   : Ping from experiment d92382dc-5233-11ea-aeb5-0242ac110002. Data written: 362.8MB, since last ping: 8.0KB/s. CPU memory usage: 734.9MB, max: 736.2MB CPU:    109% Procs:    4 . GPU memory usage: 535.8MB, max: 566.2MB GPUs usage:      0% OpenFiles:      0/4194304 (OpenFilesUser:       0) PSThreads:     21 (Disk: Read: 0B/s Write: 14.1KB/s Size: 6.0MB) (Connections:     15 Fds:    221 WinHandles:      0 Threads:     19 Maps:   2382 WinOpenFiles:      0) (System-Wide CPU: User:  27% Nice:   0% System:   8% Wait:   0% DAIActiveprocs:    1  DAIprocs:    6) . [|#h2oai-d92382dc-5233-11ea-aeb5-0242ac110002_44f75f33-auto_dl:Feature_Evolution...AutoDL_feature_engineering_(iteration_25)_score_train-1/36 (35 1) (True) [] []]
2020-02-18 10:03:17,206 C:  D:146.3GB M:56.8GB 5537  INFO   : Submitted indiv_id=   3 fold_id=   5   24 and Completed   28 training tasks out of   36 total tasks for    8 indivs and    9 folds
2020-02-18 10:03:27,541 C:  D:146.3GB M:56.8GB 5537  INFO   : Submitted indiv_id=   3 fold_id=   8   27 and Completed   31 training tasks out of   36 total tasks for    8 indivs and    9 folds
2020-02-18 10:03:38,416 C:  D:146.3GB M:56.8GB 5537  INFO   : Submitted indiv_id=   4 fold_id=   2   30 and Completed   34 training tasks out of   36 total tasks for    8 indivs and    9 folds
2020-02-18 10:03:48,651 C:  D:146.3GB M:56.8GB 5537  INFO   : Submitted indiv_id=   4 fold_id=   5   33 and Completed   37 training tasks out of   36 total tasks for    8 indivs and    9 folds
2020-02-18 10:04:00,705 C:  D:146.3GB M:56.8GB 5537  INFO   : Submitted indiv_id=   4 fold_id=   8   36 and Completed   40 training tasks out of   36 total tasks for    8 indivs and    9 folds
2020-02-18 10:04:00,717 C:  D:146.3GB M:56.8GB 5537  INFO   : Completed   40 training tasks out of   36 total tasks for    8 indivs and    9 folds
2020-02-18 10:04:14,648 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  0: Fold_id:  0, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  138, model transformed features:   13, total model time:  4.1362, fit model time:  4.1353
2020-02-18 10:04:14,650 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  0: Fold_id:  1, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  104, model transformed features:   13, total model time:  3.3245, fit model time:  3.3237
2020-02-18 10:04:14,650 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  0: Fold_id:  2, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   89, model transformed features:   13, total model time:  2.9523, fit model time:  2.9515
2020-02-18 10:04:14,651 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  0: Fold_id:  3, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  133, model transformed features:   13, total model time:   3.787, fit model time:  3.7861
2020-02-18 10:04:14,651 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  0: Fold_id:  4, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   92, model transformed features:   13, total model time:  3.0193, fit model time:  3.0185
2020-02-18 10:04:14,652 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  0: Fold_id:  5, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   92, model transformed features:   13, total model time:   3.114, fit model time:  3.1132
2020-02-18 10:04:14,652 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  0: Fold_id:  6, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  103, model transformed features:   13, total model time:  3.0193, fit model time:  3.0185
2020-02-18 10:04:14,653 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  0: Fold_id:  7, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  124, model transformed features:   13, total model time:  3.7756, fit model time:  3.7748
2020-02-18 10:04:14,653 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  0: Fold_id:  8, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   92, model transformed features:   13, total model time:  3.0861, fit model time:  3.0853
2020-02-18 10:04:14,654 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  2: Fold_id:  0, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  106, model transformed features:   12, total model time:  3.3093, fit model time:  3.3085
2020-02-18 10:04:14,654 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  2: Fold_id:  1, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  166, model transformed features:   12, total model time:  4.3757, fit model time:  4.3748
2020-02-18 10:04:14,655 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  2: Fold_id:  2, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  104, model transformed features:   12, total model time:  2.9607, fit model time:  2.9599
2020-02-18 10:04:14,655 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  2: Fold_id:  3, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  102, model transformed features:   12, total model time:  3.3426, fit model time:  3.3418
2020-02-18 10:04:14,656 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  2: Fold_id:  4, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  109, model transformed features:   12, total model time:  2.9964, fit model time:  2.9956
2020-02-18 10:04:14,656 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  2: Fold_id:  5, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   84, model transformed features:   12, total model time:  2.8375, fit model time:  2.8368
2020-02-18 10:04:14,657 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  2: Fold_id:  6, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  109, model transformed features:   12, total model time:  3.0311, fit model time:  3.0303
2020-02-18 10:04:14,657 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  2: Fold_id:  7, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  126, model transformed features:   12, total model time:   3.747, fit model time:  3.7461
2020-02-18 10:04:14,658 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  2: Fold_id:  8, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  104, model transformed features:   12, total model time:   3.003, fit model time:  3.0022
2020-02-18 10:04:14,658 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  3: Fold_id:  0, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:  120, model transformed features:   15, total model time:  3.8229, fit model time:  3.8221
2020-02-18 10:04:14,659 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  3: Fold_id:  1, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:  122, model transformed features:   15, total model time:  3.8746, fit model time:  3.8737
2020-02-18 10:04:14,659 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  3: Fold_id:  2, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:   81, model transformed features:   15, total model time:  2.9023, fit model time:  2.9015
2020-02-18 10:04:14,660 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  3: Fold_id:  3, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:  135, model transformed features:   15, total model time:   3.861, fit model time:  3.8602
2020-02-18 10:04:14,660 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  3: Fold_id:  4, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:   83, model transformed features:   15, total model time:  2.8835, fit model time:  2.8827
2020-02-18 10:04:14,661 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  3: Fold_id:  5, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:   90, model transformed features:   15, total model time:  3.1165, fit model time:  3.1157
2020-02-18 10:04:14,661 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  3: Fold_id:  6, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:  101, model transformed features:   15, total model time:  3.2131, fit model time:  3.2123
2020-02-18 10:04:14,662 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  3: Fold_id:  7, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:  137, model transformed features:   15, total model time:  3.8772, fit model time:  3.8765
2020-02-18 10:04:14,662 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  3: Fold_id:  8, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:  107, model transformed features:   15, total model time:  3.1255, fit model time:  3.1246
2020-02-18 10:04:14,663 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  4: Fold_id:  0, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:  119, model transformed features:   11, total model time:  3.9904, fit model time:  3.9896
2020-02-18 10:04:14,663 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  4: Fold_id:  1, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:  100, model transformed features:   11, total model time:  3.5703, fit model time:  3.5694
2020-02-18 10:04:14,664 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  4: Fold_id:  2, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:   98, model transformed features:   11, total model time:  3.2185, fit model time:  3.2176
2020-02-18 10:04:14,664 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  4: Fold_id:  3, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:  114, model transformed features:   11, total model time:  3.9053, fit model time:  3.9045
2020-02-18 10:04:14,665 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  4: Fold_id:  4, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:   78, model transformed features:   11, total model time:  2.9133, fit model time:  2.9125
2020-02-18 10:04:14,665 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  4: Fold_id:  5, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:  100, model transformed features:   11, total model time:  3.3198, fit model time:   3.319
2020-02-18 10:04:14,666 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  4: Fold_id:  6, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:  115, model transformed features:   11, total model time:  3.8538, fit model time:   3.853
2020-02-18 10:04:14,666 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  4: Fold_id:  7, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:  117, model transformed features:   11, total model time:  4.0531, fit model time:  4.0517
2020-02-18 10:04:14,667 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  4: Fold_id:  8, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:   96, model transformed features:   11, total model time:  3.9743, fit model time:  3.9735
2020-02-18 10:04:15,107 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  0: LOGLOSS=0.6273 XGBOOSTGBM ['InteractionsTransformer', 'OriginalTransformer']
2020-02-18 10:04:15,192 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  1: LOGLOSS=0.6317 XGBOOSTGBM ['InteractionsTransformer', 'OriginalTransformer']
2020-02-18 10:04:15,193 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  2: LOGLOSS=0.6329 XGBOOSTGBM ['InteractionsTransformer', 'OriginalTransformer']
2020-02-18 10:04:15,194 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  3: LOGLOSS=0.6324 XGBOOSTGBM ['InteractionsTransformer', 'OriginalTransformer']
2020-02-18 10:04:15,194 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  4: LOGLOSS=0.6484 XGBOOSTGBM ['InteractionsTransformer', 'OriginalTransformer']
2020-02-18 10:04:15,195 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  5: LOGLOSS=0.6336 XGBOOSTGBM ['InteractionsTransformer', 'OriginalTransformer']
2020-02-18 10:04:15,196 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  6: LOGLOSS=0.6321 XGBOOSTGBM ['InteractionsTransformer', 'OriginalTransformer']
2020-02-18 10:04:15,196 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  7: LOGLOSS=0.6283 XGBOOSTGBM ['OriginalTransformer']
2020-02-18 10:04:15,197 C:  D:146.3GB M:57.0GB 5537  INFO   :   Munge time: 0.1149 s, Train time: 124.7395 s, Score time: 14.1423 s
2020-02-18 10:04:15,636 C:  D:146.3GB M:57.0GB 5537  INFO   : Exporting best individual info pickle /opt/h2oai/dai/tmp/h2oai_experiment_d92382dc-5233-11ea-aeb5-0242ac110002/info_best_individual.pickle
2020-02-18 10:04:15,650 C:  D:146.3GB M:57.0GB 5537  INFO   : Exporting best individual pickle /opt/h2oai/dai/tmp/h2oai_experiment_d92382dc-5233-11ea-aeb5-0242ac110002/best_individual.pickle
2020-02-18 10:04:15,751 C:  D:146.3GB M:57.0GB 5537  INFO   : Exporting best population for model-feature caching to /opt/h2oai/dai/tmp/h2oai_experiment_d92382dc-5233-11ea-aeb5-0242ac110002/best_population.pickle
2020-02-18 10:04:15,755 C:  D:146.3GB M:57.0GB 5537  INFO   : Exporting best population info pickle /opt/h2oai/dai/tmp/h2oai_experiment_d92382dc-5233-11ea-aeb5-0242ac110002/best_individual.pickle
2020-02-18 10:04:15,759 C:  D:146.3GB M:57.0GB 5537  INFO   : Exporting best genes for model-feature caching to /opt/h2oai/dai/tmp/h2oai_experiment_d92382dc-5233-11ea-aeb5-0242ac110002/genes_collection.pickle
2020-02-18 10:04:15,760 C:  D:146.3GB M:57.0GB 5537  INFO   : Time budget: 86400 secs
2020-02-18 10:04:15,760 C:  D:146.3GB M:57.0GB 5537  INFO   : Time so far: 930 secs
2020-02-18 10:04:15,761 C:  D:146.3GB M:57.0GB 5537  INFO   : Stopping in: 85469 secs
2020-02-18 10:04:15,764 C:  D:146.3GB M:57.0GB 5537  INFO   : Experiment Progress: 18.6 %
2020-02-18 10:04:15,897 C:  D:146.3GB M:57.0GB 5537  INFO   : Scored 271/1285 models on 24 features.  Last Scored [XGBOOSTGBM]
2020-02-18 10:04:15,918 C:  D:146.3GB M:57.0GB 5537  INFO   : Scores (LOGLOSS, less is better):
2020-02-18 10:04:15,919 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  0 : 0.6272959 +/- 0.02793544 [Tournament: 0.6272959 Feature Cost:  13]
2020-02-18 10:04:15,920 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  1 : 0.6282871 +/- 0.0286933 [Tournament: 0.6282871 Feature Cost:  13]
2020-02-18 10:04:15,920 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  2 : 0.6317429 +/- 0.02879188 [Tournament: 0.6317429 Feature Cost:  15]
2020-02-18 10:04:15,921 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  3 : 0.6320789 +/- 0.03059822 [Tournament: 0.6320789 Feature Cost:  17]
2020-02-18 10:04:15,921 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  4 : 0.6324112 +/- 0.02819972 [Tournament: 0.6324112 Feature Cost:  15]
2020-02-18 10:04:15,922 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  5 : 0.6329106 +/- 0.02822617 [Tournament: 0.6329106 Feature Cost:  12]
2020-02-18 10:04:15,922 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  6 : 0.6336195 +/- 0.02811311 [Tournament: 0.6336195 Feature Cost:  13]
2020-02-18 10:04:15,923 C:  D:146.3GB M:57.0GB 5537  INFO   :   Individual  7 : 0.6484224 +/- 0.0291778 [Tournament: 0.6484224 Feature Cost:  11]
2020-02-18 10:04:15,934 C:  D:146.3GB M:57.0GB 5537  INFO   : Best individual with XGBOOSTGBM model has 14 transformers creating 13 features
2020-02-18 10:04:15,938 C:  D:146.3GB M:57.0GB 5537  DATA   : Top 10 variable importances of best individual:
2020-02-18 10:04:15,941 C:  D:146.3GB M:57.0GB 5537  DATA   :   LInteraction     LGain
2020-02-18 10:04:15,941 C:  D:146.3GB M:57.0GB 5537  DATA   : 0          6_G  1.000000
2020-02-18 10:04:15,942 C:  D:146.3GB M:57.0GB 5537  DATA   : 1          5_F  0.563246
2020-02-18 10:04:15,942 C:  D:146.3GB M:57.0GB 5537  DATA   : 2          9_J  0.538719
2020-02-18 10:04:15,943 C:  D:146.3GB M:57.0GB 5537  DATA   : 3          7_H  0.496975
2020-02-18 10:04:15,943 C:  D:146.3GB M:57.0GB 5537  DATA   : 4         13_N  0.437197
2020-02-18 10:04:15,943 C:  D:146.3GB M:57.0GB 5537  DATA   : 5          8_I  0.386085
2020-02-18 10:04:15,944 C:  D:146.3GB M:57.0GB 5537  DATA   : 6         10_K  0.277481
2020-02-18 10:04:15,944 C:  D:146.3GB M:57.0GB 5537  DATA   : 7          4_E  0.265843
2020-02-18 10:04:15,945 C:  D:146.3GB M:57.0GB 5537  DATA   : 8          0_A  0.247716
2020-02-18 10:04:15,945 C:  D:146.3GB M:57.0GB 5537  DATA   : 9         11_L  0.241533
2020-02-18 10:04:15,954 C:  D:146.3GB M:57.0GB 5537  INFO   : 
