# Copyright 2020 H2O.ai; Proprietary License;  -*- encoding: utf-8 -*-

-------------------------------------------------------------------------------

                H2O DRIVERLESS AI EXPERIMENT LOGFILE (ANONYMIZED)


                           PROPRIETARY LICENSE -

                USE OF ANY PART OF THIS SOFTWARE REQUIRES A VALID,
                ONGOING LICENSE AGREEMENT WITH H2O.AI.

                Please contact sales@h2o.ai for more information.

-------------------------------------------------------------------------------


PLEASE READ THIS H2O.AI DRIVERLESS AI EVALUATION AGREEMENT ('AGREEMENT') CAREFULLY BEFORE USING THE EVALUATION SOFTWARE OFFERED BY H2O.AI, INC. ('H2O.AI').  BY CLICKING THE 'AGREE' (OR SIMILAR) BUTTON ON AN ONLINE ORDER FORM, BY USING THE EVALUATION SOFTWARE IN ANY MANNER, OR BY SIGNING AN ORDER FORM WHICH REFERENCES THESE EVALUATION TERMS AND CONDITIONS (AS APPLICABLE) YOU OR THE ENTITY YOU REPRESENT ('LICENSEE') AGREE THAT YOU HAVE READ AND AGREE TO BE BOUND BY AND A PARTY TO THE TERMS AND CONDITIONS OF THIS AGREEMENT TO THE EXCLUSION OF ALL OTHER TERMS, YOU REPRESENT AND WARRANT THAT YOU ARE AUTHORIZED TO BIND LICENSEE.  IF THE TERMS OF THIS AGREEMENT ARE CONSIDERED AN OFFER, ACCEPTANCE IS EXPRESSLY LIMITED TO SUCH TERMS.

H2O.AI DRIVERLESS AI EVALUATION AGREEMENT

  WHEREAS, H2O.ai is willing to supply, within the protection of a confidential relationship, the software, services and related materials provided in connection with this Agreement (collectively, the 'Evaluation Software') to Licensee solely for internal evaluation purposes and not for any production use ('Evaluation');

  NOW, THEREFORE, in consideration of the foregoing and the mutual covenants hereinafter set forth, the parties hereby agree as follows:
      1. Use of Evaluation Software. Subject to the terms of this Agreement, H2O.ai hereby grants to Licensee a personal, nontransferable, nonsublicensable, nonexclusive, revocable license to access and use the Evaluation Software only in accordance with all documentation supplied by H2O.ai solely for Licensee's internal Evaluation purposes during the term of this Agreement. H2O.ai shall at all times retain all title to and ownership of the Evaluation Software and all intellectual property rights relating thereto. Licensee agrees to use the Evaluation Software only in the ordinary course of its Evaluation. Licensee shall not (and shall not allow any third party to): (a) decompile, disassemble, or otherwise reverse engineer any portion of the Evaluation Software; (b) remove, alter or obscure any product identification, copyright or other notices contained on or in the Evaluation Software; (c) disclose, provide, distribute, resell, lease, lend or allow access to the Evaluation Software to any third party; (d) use the Evaluation Software for timesharing or service bureau purposes, or otherwise for the benefit of any third party; (e) copy, modify, adapt or create a derivative work of any part of the Evaluation Software; (f) use the Evaluation Software in excess of any limitations provided by H2O.ai;(g) use the Evaluation Software to help develop any competitive product or service; (h) remove or export the Evaluation Software or any direct product thereof from the United States. H2O
      2. Feedback. If Licensee proposes any modifications, derivatives, enhancements or improvements to the Evaluation Software ('Feedback'), then notwithstanding anything else, Licensee hereby grants H2O.ai a perpetual, irrevocable, royalty free, fully paid-up, sub-licensable, right and license to use, display, reproduce, distribute and otherwise fully exploit such Feedback for any purposes.
      3. Warning. THE EVALUATION SOFTWARE MAY CONTAIN A ROUTINE THAT CAUSES THE EVALUATION SOFTWARE TO CEASE PROPER FUNCTIONING AFTER A CERTAIN PERIOD OF TIME. THIS MAY OCCUR BEFORE OR AFTER TERMINATION OF THE LICENSE, SO LICENSEE MUST BE PREPARED AT ALL TIMES AND MAY NOT RELY ON THE EVALUATION SOFTWARE
      4. Warranty Disclaimer.  The parties acknowledge that the Evaluation Software are provided 'AS IS' and may not be functional on any machine or in any environment. H2O.AI DISCLAIMS ALL WARRANTIES RELATING TO THE EVALUATION SOFTWARE, EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, ANY WARRANTIES AGAINST INFRINGEMENT OF THIRD-PARTY RIGHTS, MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
      5. Limitation of Remedies and Damages. H2O.AI SHALL NOT BE RESPONSIBLE OR LIABLE TO THE OTHER PARTY WITH RESPECT TO ANY SUBJECT MATTER OF THIS AGREEMENT UNDER ANY CONTRACT, NEGLIGENCE, STRICT LIABILITY OR OTHER THEORY (A) FOR LOSS OR INACCURACY OF DATA OR COST OF PROCUREMENT OF SUBSTITUTE GOODS, SERVICES OR TECHNOLOGY, (B) FOR ANY SPECIAL, INDIRECT, INCIDENTAL, PUNITIVE, RELIANCE, OR CONSEQUENTIAL DAMAGES INCLUDING, BUT NOT LIMITED TO LOSS OF REVENUES AND LOSS OF PROFITS, OR (C) FOR DAMAGES OF ANY KIND WHATSOEVER ARISING OUT OF THIS AGREEMENT IN EXCESS OF $100. H2O.AI SHALL NOT BE RESPONSIBLE FOR ANY MATTER BEYOND ITS REASONABLE CONTROL.
      6. Nonassignability. Although fully assignable and transferable by H2O.ai, neither the rights nor the obligations arising under this Agreement are assignable or transferable by Licensee, and any such attempted assignment or transfer shall be void and without effect.
      7. Controlling Law, Attorneys' Fees and Severability. This Agreement shall be governed by and construed in accordance with the laws of the State of California without regard to the conflicts of laws provisions therein. In any action to enforce this Agreement the prevailing party will be entitled to costs and attorneys' fees. In the event that any of the provisions of this Agreement shall be held by a court or other tribunal of competent jurisdiction to be unenforceable, such provisions shall be limited or eliminated to the minimum extent necessary so that this Agreement shall otherwise remain in full force and effect and enforceable.
      8. Entire Agreement. This Agreement constitutes the entire agreement between the parties pertaining to the subject matter hereof.  Any modifications of this Agreement must be in writing and signed by both parties.
      9. Term; Termination. This Agreement shall become effective upon Licensee's first access to or use of the Evaluation Software ('Start Date'). This Agreement may be terminated by either party for any reason or no reason upon written notice to the other party, or immediately upon notice of any breach by Licensee of the provisions of this Agreement, and in any case will terminate twenty-one (21) days from the Start Date, unless extended by H2O.ai in writing.  Upon termination, the license granted hereunder will terminate and Licensee shall promptly cease accessing the Evaluation Software, and shall return any and all documents, notes and other materials regarding the Evaluation Software to H2O.ai, including, without limitation, all copies and extracts of the foregoing, but the terms of this Agreement will otherwise remain in effect.

GDSVF&H\2472254.1
2020-02-18 09:48:43,175 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Python version: 3.6.4 (default, Nov 22 2019, 11:37:48) 
[GCC 4.8.5 20150623 (Red Hat 4.8.5-39)]
2020-02-18 09:48:43,176 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Current locale: en_US.UTF-8
2020-02-18 09:48:43,177 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Build version: 00ebd122bf82694c9730dde79276f552683c9728
2020-02-18 09:48:43,178 C:▁ D:146.3GB M:57.5GB 5537  INFO   : -----------------------------------------------------------------
2020-02-18 09:48:43,188 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Driverless AI Config Settings
2020-02-18 09:48:43,189 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Modify config.toml or set DRIVERLESS_AI_<KEY>=<VALUE> to override (double-quote arrays)
2020-02-18 09:48:43,190 C:▁ D:146.3GB M:57.5GB 5537  INFO   : 
2020-02-18 10:06:10,011 C:▂ D:146.3GB M:57.0GB 5537  INFO   :   Individual  0 : 0.6272959 +/- 0.02793544 [Tournament: 0.6272959 Feature Cost:  13]
2020-02-18 10:06:10,011 C:▂ D:146.3GB M:57.0GB 5537  INFO   :   Individual  1 : 0.6317429 +/- 0.02879188 [Tournament: 0.6317429 Feature Cost:  15]
2020-02-18 10:06:10,012 C:▂ D:146.3GB M:57.0GB 5537  INFO   :   Individual  2 : 0.6320789 +/- 0.03059822 [Tournament: 0.6320789 Feature Cost:  17]
2020-02-18 10:06:10,012 C:▂ D:146.3GB M:57.0GB 5537  INFO   :   Individual  3 : 0.6324112 +/- 0.02819972 [Tournament: 0.6324112 Feature Cost:  15]
2020-02-18 10:06:10,013 C:▂ D:146.3GB M:57.0GB 5537  INFO   :   Individual  4 : 0.6372299 +/- 0.02775239 [Tournament: 0.6372299 Feature Cost:  15]
2020-02-18 10:06:10,013 C:▂ D:146.3GB M:57.0GB 5537  INFO   :   Individual  5 : 0.639112 +/- 0.02830738 [Tournament: 0.639112 Feature Cost:  14]
2020-02-18 10:06:10,014 C:▂ D:146.3GB M:57.0GB 5537  INFO   :   Individual  6 : 0.643695 +/- 0.02770119 [Tournament: 0.643695 Feature Cost:  15]
2020-02-18 10:06:10,015 C:▂ D:146.3GB M:57.0GB 5537  INFO   :   Individual  7 : 0.6491472 +/- 0.02687316 [Tournament: 0.6491472 Feature Cost:  13]
2020-02-18 10:06:10,026 C:▂ D:146.3GB M:57.0GB 5537  INFO   : Best individual with XGBOOSTGBM model has 14 transformers creating 13 features
2020-02-18 10:06:10,048 C:▂ D:146.3GB M:57.0GB 5537  INFO   : 
2020-02-18 10:06:10,048 C:▂ D:146.3GB M:57.0GB 5537  INFO   : ============================================================================
2020-02-18 10:06:10,049 C:▂ D:146.3GB M:57.0GB 5537  INFO   : Starting Iteration: 27
2020-02-18 10:06:10,050 C:▂ D:146.3GB M:57.0GB 5537  INFO   : ============================================================================
2020-02-18 10:06:18,021 C:▂ D:146.3GB M:57.0GB 5537  INFO   : Engineering features (for 8 base models for 36 total models across folds with 8 individuals).
2020-02-18 10:06:18,048 C:▂ D:146.3GB M:57.0GB 5537  INFO   : Completed  504 munging tasks out of  504 total tasks (including identity) for    8 indivs and    9 folds
2020-02-18 10:06:23,016 C:▃ D:146.3GB M:56.8GB 5620  INFO   : Ping from experiment d92382dc-5233-11ea-aeb5-0242ac110002. Data written: 391.9MB, since last ping: 170.0KB/s. CPU memory usage: 724.7MB, max: 736.2MB CPU:     99% Procs:    4 . GPU memory usage: 565.8MB, max: 566.2MB GPUs usage:      0% OpenFiles:      0/4194304 (OpenFilesUser:       0) PSThreads:     21 (Disk: Read: 386B/s Write: 486.1KB/s Size: 6.4MB) (Connections:     15 Fds:    221 WinHandles:      0 Threads:     19 Maps:   2382 WinOpenFiles:      0) (System-Wide CPU: User:  29% Nice:   0% System:  12% Wait:   0% DAIActiveprocs:    1  DAIprocs:    6) . [|#h2oai-d92382dc-5233-11ea-aeb5-0242ac110002_44f75f33-auto_dl:Feature_Evolution...AutoDL_feature_engineering_(iteration_27)_score_train-1/36 (35 1) (True) [] []]
2020-02-18 10:06:29,524 C:  D:146.3GB M:56.8GB 5537  INFO   : Submitted indiv_id=   1 fold_id=   2    3 and Completed    7 training tasks out of   36 total tasks for    8 indivs and    9 folds
2020-02-18 10:06:41,123 C:  D:146.3GB M:56.8GB 5537  INFO   : Submitted indiv_id=   1 fold_id=   5    6 and Completed   10 training tasks out of   36 total tasks for    8 indivs and    9 folds
2020-02-18 10:06:53,534 C:  D:146.3GB M:56.8GB 5537  INFO   : Submitted indiv_id=   1 fold_id=   8    9 and Completed   13 training tasks out of   36 total tasks for    8 indivs and    9 folds
2020-02-18 10:07:05,003 C:  D:146.2GB M:56.8GB 5537  INFO   : Submitted indiv_id=   2 fold_id=   3   13 and Completed   17 training tasks out of   36 total tasks for    8 indivs and    9 folds
2020-02-18 10:07:16,279 C:  D:146.2GB M:56.8GB 5537  INFO   : Submitted indiv_id=   2 fold_id=   7   17 and Completed   21 training tasks out of   36 total tasks for    8 indivs and    9 folds
2020-02-18 10:07:24,775 C:▃ D:146.2GB M:56.8GB 5620  INFO   : Ping from experiment d92382dc-5233-11ea-aeb5-0242ac110002. Data written: 395.4MB, since last ping: 7.8KB/s. CPU memory usage: 714.5MB, max: 739.1MB CPU:    189% Procs:    4 . GPU memory usage: 534.8MB, max: 566.8MB GPUs usage:      0% OpenFiles:      0/4194304 (OpenFilesUser:       0) PSThreads:     21 (Disk: Read: 0B/s Write: 13.8KB/s Size: 6.8MB) (Connections:     15 Fds:    221 WinHandles:      0 Threads:     19 Maps:   2382 WinOpenFiles:      0) (System-Wide CPU: User:  27% Nice:   0% System:   9% Wait:   0% DAIActiveprocs:    1  DAIprocs:    6) . [|#h2oai-d92382dc-5233-11ea-aeb5-0242ac110002_44f75f33-auto_dl:Feature_Evolution...AutoDL_feature_engineering_(iteration_27)_score_train-1/36 (35 1) (True) [] []]
2020-02-18 10:07:26,291 C:  D:146.2GB M:56.8GB 5537  INFO   : Submitted indiv_id=   4 fold_id=   1   20 and Completed   24 training tasks out of   36 total tasks for    8 indivs and    9 folds
2020-02-18 10:07:36,549 C:  D:146.2GB M:56.8GB 5537  INFO   : Submitted indiv_id=   4 fold_id=   4   23 and Completed   27 training tasks out of   36 total tasks for    8 indivs and    9 folds
2020-02-18 10:07:46,891 C:  D:146.2GB M:56.8GB 5537  INFO   : Submitted indiv_id=   4 fold_id=   7   26 and Completed   30 training tasks out of   36 total tasks for    8 indivs and    9 folds
2020-02-18 10:07:59,175 C:  D:146.2GB M:56.8GB 5537  INFO   : Submitted indiv_id=   6 fold_id=   2   30 and Completed   34 training tasks out of   36 total tasks for    8 indivs and    9 folds
2020-02-18 10:08:10,685 C:▂ D:146.2GB M:56.8GB 5537  INFO   : Submitted indiv_id=   6 fold_id=   6   34 and Completed   38 training tasks out of   36 total tasks for    8 indivs and    9 folds
2020-02-18 10:08:16,840 C:▂ D:146.2GB M:56.9GB 5537  INFO   : Completed   40 training tasks out of   36 total tasks for    8 indivs and    9 folds
2020-02-18 10:08:30,727 C:▅ D:146.2GB M:57.0GB 5620  INFO   : Ping from experiment d92382dc-5233-11ea-aeb5-0242ac110002. Data written: 400.1MB, since last ping: 14.4KB/s. CPU memory usage: 603.1MB, max: 740.4MB CPU:    219% Procs:    5 . GPU memory usage: 0B, max: 566.8MB GPUs usage:      0% OpenFiles:      0/5242880 (OpenFilesUser:       0) PSThreads:     21 (Disk: Read: 0B/s Write: 446.0KB/s Size: 8.1MB) (Connections:     15 Fds:    265 WinHandles:      0 Threads:     19 Maps:   2973 WinOpenFiles:      0) (System-Wide CPU: User:  59% Nice:   0% System:   8% Wait:   0% DAIActiveprocs:    2  DAIprocs:    7) . [|#h2oai-d92382dc-5233-11ea-aeb5-0242ac110002_44f75f33-auto_dl:Feature_Evolution...AutoDL_feature_engineering_(iteration_27)_score_score-1/4 (3 1) (True) [] []]
2020-02-18 10:08:31,539 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  1: Fold_id:  0, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:  109, model transformed features:   16, total model time:  4.1777, fit model time:   4.177
2020-02-18 10:08:31,541 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  1: Fold_id:  1, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:  108, model transformed features:   16, total model time:  3.7497, fit model time:  3.7489
2020-02-18 10:08:31,542 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  1: Fold_id:  2, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:   91, model transformed features:   16, total model time:  3.3414, fit model time:  3.3406
2020-02-18 10:08:31,542 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  1: Fold_id:  3, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:  148, model transformed features:   16, total model time:   4.684, fit model time:  4.6832
2020-02-18 10:08:31,543 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  1: Fold_id:  4, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:  105, model transformed features:   16, total model time:    3.47, fit model time:  3.4692
2020-02-18 10:08:31,543 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  1: Fold_id:  5, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:   91, model transformed features:   16, total model time:  3.3363, fit model time:  3.3355
2020-02-18 10:08:31,544 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  1: Fold_id:  6, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:  103, model transformed features:   16, total model time:  4.2986, fit model time:  4.2977
2020-02-18 10:08:31,544 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  1: Fold_id:  7, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:  141, model transformed features:   16, total model time:  4.6705, fit model time:  4.6696
2020-02-18 10:08:31,545 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  1: Fold_id:  8, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:   91, model transformed features:   16, total model time:  3.3355, fit model time:  3.3347
2020-02-18 10:08:31,545 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  2: Fold_id:  0, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  113, model transformed features:   12, total model time:  3.0955, fit model time:  3.0947
2020-02-18 10:08:31,546 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  2: Fold_id:  1, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   92, model transformed features:   12, total model time:  2.7086, fit model time:  2.7078
2020-02-18 10:08:31,546 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  2: Fold_id:  2, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   84, model transformed features:   12, total model time:  2.5101, fit model time:  2.5092
2020-02-18 10:08:31,547 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  2: Fold_id:  3, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  108, model transformed features:   12, total model time:  3.0118, fit model time:   3.011
2020-02-18 10:08:31,547 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  2: Fold_id:  4, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   87, model transformed features:   12, total model time:  2.6022, fit model time:  2.6014
2020-02-18 10:08:31,548 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  2: Fold_id:  5, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   85, model transformed features:   12, total model time:  2.5845, fit model time:  2.5838
2020-02-18 10:08:31,548 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  2: Fold_id:  6, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  105, model transformed features:   12, total model time:  2.7095, fit model time:  2.7087
2020-02-18 10:08:31,549 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  2: Fold_id:  7, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  117, model transformed features:   12, total model time:  3.2508, fit model time:  3.2499
2020-02-18 10:08:31,549 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  2: Fold_id:  8, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  111, model transformed features:   12, total model time:     2.7, fit model time:  2.6987
2020-02-18 10:08:31,550 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  4: Fold_id:  0, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  121, model transformed features:   15, total model time:   3.921, fit model time:  3.9201
2020-02-18 10:08:31,550 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  4: Fold_id:  1, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   89, model transformed features:   15, total model time:  3.2578, fit model time:  3.2566
2020-02-18 10:08:31,551 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  4: Fold_id:  2, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   89, model transformed features:   15, total model time:  3.1349, fit model time:  3.1341
2020-02-18 10:08:31,551 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  4: Fold_id:  3, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  123, model transformed features:   15, total model time:  3.9299, fit model time:  3.9291
2020-02-18 10:08:31,552 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  4: Fold_id:  4, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   85, model transformed features:   15, total model time:  3.0934, fit model time:  3.0926
2020-02-18 10:08:31,552 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  4: Fold_id:  5, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   89, model transformed features:   15, total model time:  3.2005, fit model time:  3.1996
2020-02-18 10:08:31,553 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  4: Fold_id:  6, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   94, model transformed features:   15, total model time:  3.2169, fit model time:  3.2162
2020-02-18 10:08:31,554 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  4: Fold_id:  7, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  116, model transformed features:   15, total model time:   3.826, fit model time:  3.8252
2020-02-18 10:08:31,554 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  4: Fold_id:  8, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   92, model transformed features:   15, total model time:  3.2309, fit model time:  3.2301
2020-02-18 10:08:31,555 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  6: Fold_id:  0, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:   63, model transformed features:   10, total model time:  3.1414, fit model time:  3.1406
2020-02-18 10:08:31,555 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  6: Fold_id:  1, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:   51, model transformed features:   10, total model time:  2.8322, fit model time:  2.8314
2020-02-18 10:08:31,556 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  6: Fold_id:  2, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:   58, model transformed features:   10, total model time:  2.9417, fit model time:  2.9409
2020-02-18 10:08:31,556 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  6: Fold_id:  3, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:   55, model transformed features:   10, total model time:  2.9481, fit model time:  2.9473
2020-02-18 10:08:31,557 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  6: Fold_id:  4, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:   52, model transformed features:   10, total model time:  2.7823, fit model time:  2.7814
2020-02-18 10:08:31,557 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  6: Fold_id:  5, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:   47, model transformed features:   10, total model time:  2.7177, fit model time:  2.7169
2020-02-18 10:08:31,558 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  6: Fold_id:  6, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:   54, model transformed features:   10, total model time:  2.9057, fit model time:  2.9049
2020-02-18 10:08:31,558 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  6: Fold_id:  7, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:   67, model transformed features:   10, total model time:  3.1454, fit model time:  3.1446
2020-02-18 10:08:31,559 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  6: Fold_id:  8, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:   51, model transformed features:   10, total model time:  2.9241, fit model time:  2.9232
2020-02-18 10:08:32,079 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  0: LOGLOSS=0.6324 XGBOOSTGBM ['InteractionsTransformer', 'OriginalTransformer']
2020-02-18 10:08:32,080 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  1: LOGLOSS=0.6333 XGBOOSTGBM ['InteractionsTransformer', 'OriginalTransformer']
2020-02-18 10:08:32,080 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  2: LOGLOSS=0.6353 XGBOOSTGBM ['InteractionsTransformer', 'OriginalTransformer']
2020-02-18 10:08:32,081 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  3: LOGLOSS=0.6317 XGBOOSTGBM ['InteractionsTransformer', 'OriginalTransformer']
2020-02-18 10:08:32,082 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  4: LOGLOSS=0.6314 XGBOOSTGBM ['OriginalTransformer']
2020-02-18 10:08:32,082 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  5: LOGLOSS=0.6273 XGBOOSTGBM ['InteractionsTransformer', 'OriginalTransformer']
2020-02-18 10:08:32,083 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  6: LOGLOSS=0.6645 XGBOOSTGBM ['InteractionsTransformer', 'OriginalTransformer']
2020-02-18 10:08:32,084 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Individual  7: LOGLOSS=0.6321 XGBOOSTGBM ['InteractionsTransformer', 'OriginalTransformer']
2020-02-18 10:08:32,084 C:▅ D:146.2GB M:57.0GB 5537  INFO   :   Munge time: 0.0979 s, Train time: 118.7998 s, Score time: 14.9901 s
2020-02-18 10:08:32,536 C:▅ D:146.2GB M:57.0GB 5537  INFO   : Exporting best individual info pickle /opt/h2oai/dai/tmp/h2oai_experiment_d92382dc-5233-11ea-aeb5-0242ac110002/info_best_individual.pickle
2020-02-18 10:08:32,549 C:▂ D:146.2GB M:57.0GB 5537  INFO   : Exporting best individual pickle /opt/h2oai/dai/tmp/h2oai_experiment_d92382dc-5233-11ea-aeb5-0242ac110002/best_individual.pickle
2020-02-18 10:08:32,664 C:▂ D:146.2GB M:57.0GB 5537  INFO   : Exporting best population for model-feature caching to /opt/h2oai/dai/tmp/h2oai_experiment_d92382dc-5233-11ea-aeb5-0242ac110002/best_population.pickle
2020-02-18 10:08:32,668 C:▂ D:146.2GB M:57.0GB 5537  INFO   : Exporting best population info pickle /opt/h2oai/dai/tmp/h2oai_experiment_d92382dc-5233-11ea-aeb5-0242ac110002/best_individual.pickle
2020-02-18 10:08:32,672 C:▂ D:146.2GB M:57.0GB 5537  INFO   : Exporting best genes for model-feature caching to /opt/h2oai/dai/tmp/h2oai_experiment_d92382dc-5233-11ea-aeb5-0242ac110002/genes_collection.pickle
2020-02-18 10:08:32,673 C:▂ D:146.2GB M:57.0GB 5537  INFO   : Time budget: 86400 secs
2020-02-18 10:08:32,674 C:▂ D:146.2GB M:57.0GB 5537  INFO   : Time so far: 1187 secs
2020-02-18 10:08:32,675 C:▂ D:146.2GB M:57.0GB 5537  INFO   : Stopping in: 85212 secs
2020-02-18 10:08:32,678 C:▂ D:146.2GB M:57.0GB 5537  INFO   : Experiment Progress: 23.6 %
2020-02-18 10:08:32,815 C:▂ D:146.2GB M:57.0GB 5537  INFO   : Scored 343/1285 models on 29 features.  Last Scored [XGBOOSTGBM]
2020-02-18 10:08:32,838 C:▂ D:146.2GB M:57.0GB 5537  INFO   : Scores (LOGLOSS, less is better):
2020-02-18 10:08:32,839 C:▂ D:146.2GB M:57.0GB 5537  INFO   :   Individual  0 : 0.6272959 +/- 0.02793544 [Tournament: 0.6272959 Feature Cost:  13]
2020-02-18 10:08:32,840 C:▂ D:146.2GB M:57.0GB 5537  INFO   :   Individual  1 : 0.6314477 +/- 0.02736425 [Tournament: 0.6314477 Feature Cost:  15]
2020-02-18 10:08:32,840 C:▂ D:146.2GB M:57.0GB 5537  INFO   :   Individual  2 : 0.6317429 +/- 0.02879188 [Tournament: 0.6317429 Feature Cost:  15]
